,originalSkill,esco_label,esco_sim,esco_uri
0,Application Security,web application security threats,0.6027489900588989,http://data.europa.eu/esco/skill/902fb91c-3113-4004-9b4f-79aa86b638b7
1,threat intelligence,analyse potential threats against national security,0.5628997087478638,http://data.europa.eu/esco/skill/f69d330a-c343-433f-9532-fed6b8654b0e
2,network defensive tactics,interfere with enemy communications,0.5232138633728027,http://data.europa.eu/esco/skill/82507f16-5b2f-4efa-a4da-d326afd7fcd8
3,security analyst,manage the security team,0.5365633964538574,http://data.europa.eu/esco/skill/6cd29d73-e352-40b4-89c5-cdb3faff0a38
4,Cybersecurity,cyber security,0.7747231721878052,http://data.europa.eu/esco/skill/8088750d-8388-4170-a76f-48354c469c44
5,Cyberattacks,collect cyber defence data,0.5233275890350342,http://data.europa.eu/esco/skill/fcbb3a90-cdde-49ff-9ecc-8e2c0a6dfca2
6,Network Security,ICT network security risks,0.6328826546669006,http://data.europa.eu/esco/skill/2ddb1226-1117-4eb4-ae65-3a2f5a5a3c80
7,Threat,analyse potential threats against national security,0.5036123991012573,http://data.europa.eu/esco/skill/f69d330a-c343-433f-9532-fed6b8654b0e
8,Risk,address identified risks,0.6320399641990662,http://data.europa.eu/esco/skill/873f205a-05f8-45f8-b544-fe963a3edc1e
9,Information Assurance,conduct content quality assurance,0.5214512944221497,http://data.europa.eu/esco/skill/29154735-107a-4daa-a050-537f7707f34e
10,security,security threats,0.6177660226821899,http://data.europa.eu/esco/skill/5acf6408-e084-4202-9442-ffcf0119811c
11,governance,internet governance,0.5966626405715942,http://data.europa.eu/esco/skill/5063a99f-975b-4a7c-85e3-69ecb375b4d3
12,Opportunity Identification,identify pricing opportunities,0.5288562774658203,http://data.europa.eu/esco/skill/9bd51326-b2eb-451f-8aa7-c16d428c5e48
13,Strategic Thinking,apply strategic thinking,0.7903225421905518,http://data.europa.eu/esco/skill/6c870993-9341-438b-91c0-c7fe4f96d8f5
14,Business Analytics,web analytics,0.7123526334762573,http://data.europa.eu/esco/skill/1605025e-a179-421f-8f35-5b07d182a6b2
15,Entrepreneurship,entrepreneurship,0.795771598815918,http://data.europa.eu/esco/skill/658605f2-1c95-49f0-bd98-0af7b15ad0b0
16,à¤à¤µà¤¸à¤° à¤à¥ à¤ªà¤¹à¤à¤¾à¤¨,write Marathi,0.29366567730903625,http://data.europa.eu/esco/skill/c73e355b-89c8-4831-968e-f146f2ae970c
17,à¤¬à¤¿à¥à¤¨à¥à¤¸ à¤à¤¨à¤¾à¤²à¤¿à¤à¤¿à¤à¥à¤¸,consult with production director,0.2847408950328827,http://data.europa.eu/esco/skill/24229e89-9e1d-4c1a-ae23-c64777b152ce
18,à¤°à¤£à¤¨à¥à¤¤à¤¿à¤ à¤¸à¥à¤,apply alternate wetting and drying techniques,0.3074043095111847,http://data.europa.eu/esco/skill/273407b4-0b00-4166-8211-1fc6bbcb6b42
19,à¤à¤¦à¥à¤¯à¤®à¤µà¥à¤¤à¥à¤¤à¤¿,R,0.34998399019241333,http://data.europa.eu/esco/skill/51586df8-1c46-4b47-8583-773cb63bf00b
20,Emotional Intelligence,have emotional intelligence,0.7532463073730469,http://data.europa.eu/esco/skill/f0a84d52-91fd-45ec-9fe9-e363d9318b9e
21,Customer Relationship Management (CRM),customer relationship management,0.8770003914833069,http://data.europa.eu/esco/skill/dc9a236c-c640-43c3-812f-269403591edb
22,Communication,communication studies,0.7154038548469543,http://data.europa.eu/esco/skill/477579e7-e0ca-4cc5-8712-17b78d0d8d2a
23,Bargaining,negotiate settlements,0.5743767023086548,http://data.europa.eu/esco/skill/d4199178-81a1-40dd-a8c8-0f91b0489913
24,Negotiation,negotiate price,0.6774376630783081,http://data.europa.eu/esco/skill/7ee9fb56-91b1-4363-b51f-ea54ae1b5761
